topic,text,audio,,,
初次见面…,哈…睡得好香呀。欸，你好呀，旅行者，我们又见面了。嗯？不记得我了？嘿嘿，那就让我再次加入你的旅程吧。你的诗篇，值得被我这个世上最好的吟游诗人传唱！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/71b6793223a7a6a59c73b88d7d5c79b6_8322981066471670970.mp3,,,
闲聊·弹琴,嗯…想接着听下去的话，送我一个苹果吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/292f11368aac80b89ad4b4acc7337a1b_609645774691430140.mp3,,,
闲聊·苹果酒,嗯…好想坐在大树上，手边有喝不完的苹果酒。哎。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/b6ac89337181faf824d4bd59f7e58a87_3699223874911258301.mp3,,,
闲聊·诗篇,动身吧，旅行者。佚失的诗篇，还在等着我们呢。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/1701da0bfc157a4df9bbb9b97e5bc264_607658407901320922.mp3,,,
下雨的时候…,来踩小水坑吧！看看谁溅出来的水花更大！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/2d0539ffd9f66adb38d4e9118080d7e9_5610432353894662605.mp3,,,
雨过天晴…,欸~这就天晴了？我还想多玩一会儿呢。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/d68074023d3ef4646f6109cdba83acbb_3618026102917559761.mp3,,,
下雪的时候…,等雪积起来…我们来打雪仗吧！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/e52a2669f1c18a522e806aa281d65ac3_5344297376435607654.mp3,,,
刮大风了…,难得呀，要不要去飞一飞？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/1aaee8413769e3129943b7fcbc86a3b7_3583886983637537943.mp3,,,
早上好…,早，准备开始新的冒险了么？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/9b9f691e10d71bbeccace0602aabdfbc_6295310653265211435.mp3,,,
中午好…,咕…肚子饿了，又不敢再去晨曦酒庄蹭饭…啊，是你呀！欸嘿，要出门么？带我一个呗。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/c02114ff29a55edafa5706115c811a7f_8736007629065612094.mp3,,,
晚上好…,我还不困哦。要我陪你走走么？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/28da23701e8305b8ca8d4ef114581b31_8350784457206338335.mp3,,,
晚安…,欸？要休息了吗？嘿嘿，晚安。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/6d565b053d3c94b42500deec4dcd8dc2_5105008937825255403.mp3,,,
关于温迪自己…,练习？哼哼，我当然不需要啦，在这提瓦特就没有我不会唱的歌。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/7afd38df2d12571b082e2eb078f8089d_6103589330929628751.mp3,,,
关于我们·新歌,我想把你写进新歌里！欸，怎么露出这种表情呀，担心付不起稿费吗？哈哈，摩拉就不要了，不如…跟我再讲讲你的故事吧！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/92ad25097527c2514d0469c08f7d4e2e_3217460499057922124.mp3,,,
关于我们·勇者,唔…嗯！嘿嘿，等到勇者救出了王子/公主，我会第一时间让全大陆传唱这首歌谣。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/5dc69830e0bd49e1e805dbe7330089af_7682105761553285332.mp3,,,
关于我们·使徒,夜风凉爽，是适合成为神的使徒的天气！那么事不宜迟，快来向我献上供奉吧？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/4eb2d36db9dc9d145d24d1cd3a808203_3233673889028647916.mp3,,,
关于我们·请求,欸，要风神我更加努力一点？那你是不是也要展示点诚意呢。比如虔诚、热爱，或者说…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/1b3b8da0ea7de23a0f13b306650813fa_4904328629610951461.mp3,,,
关于「神之眼」…,欸？好奇我的「神之眼」？喔…喏，给你。喜欢的话…要我给你做一个一样的么？嘿嘿嘿。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/ca63dac4b1e50bc7ea340899f58969b5_7458363689164396650.mp3,,,
有什么想要分享…,Olah！嘿嘿，这是丘丘人打招呼用的话哦。问我学这个干嘛？哎呀，为了创作，知识面当然越广越好啊。唔，好像，我还没尝试过用丘丘语写歌呢…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/9a218515cc67d49dca9e1694624b2f93_3988275244278942376.mp3,,,
感兴趣的见闻…,旅行者，你见过塞西莉亚花么？那是一种只在安静的山崖顶上默默绽放的白色野花。在我心里，它就是全提瓦特最美的花。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/96da1ca629b7c8fa35a227cbe224d089_3535331317481198415.mp3,,,
关于琴…,骑士团代理团长大人…你觉得她是个怎样的人？嘿嘿，跟我想得一样。认真，勇敢，也不乏温柔。和我一个朋友有点像呢…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/27/76953456/5ae84f2ab2487011682fbd8fefebfb32_2161258674110190053.mp3,,,
关于迪卢克…,去跟迪卢克老爷处好关系吧？你想，他家可是有好~多~珍藏的酒啊！嘿嘿嘿，嘿嘿嘿嘿…咦，无论如何不准喝酒么？那…就去闻一闻吧，闻一闻！只是闻的话，你也可以喔。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/220b697048f99670992b2fb371805e08_8945868424297786296.mp3,,,
关于芭芭拉…,唱歌很好听的牧师女孩儿，你认识么、你认识么？…唔，偶像？…啊，握手会？…嗯，专场live？…这样啊，音乐还真是深奥呐。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/24e572362c012d3f0a211e3a8e1a1c42_5953547404666441327.mp3,,,
关于雷泽…,那个奔狼领的白发少年，哦哦，是吗，是被狼养大的啊…怪不得呢，他身上的气息，令人怀念…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/dd87f552ca1a71e196abe4bc248a0d3d_6320908402329338301.mp3,,,
关于莫娜…,啊，那位占星术士吗？这么说吧，占卜和我的诗歌一样，都是让人穷到酒钱都凑不齐的没用技术呢！欸？你说占星至少是一项文化传统，所以不是没用的？呜，真失礼啊，那诗歌也一样有用啊！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/c97abd5c09dcfc32f498e630d86cd9d3_9086241761950160168.mp3,,,
关于迪奥娜…,远近闻名的猫尾酒馆特调酒。可是…呜，会，打，打喷嚏。要不，你帮我讨一杯酒来吧。我肯定会好好感激你的，一言为定。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/ce220457f6c8382b02c8018165ce5afa_8355577030412209275.mp3,,,
关于阿贝多…,黑土与白垩、宇宙与地层，无垢之土创生原初之人…特征实在太明显了，难以忽视呀。这么危险的古老技术，万一在城里失控——嗨，算了，就让蒙德人自己解决蒙德的问题吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/5c19382932bebb9d1050929cf0c0d2e0_2002796896376509325.mp3,,,
关于摩拉克斯…,你见过那位老爷子了？他近来还好吗？欸，变成名叫「钟离」的普通人了？对他那个死脑筋而言，这应该是不小的改变啊。啊，陪我去见见他吧，带上这瓶埋在风起地的陈年好酒当作慰问品。啊对了，他现在还强不强，实力还剩几成啊？我这样过去，应该不会被打飞吧？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/d28e032c7f2ba2ee766d133d16cabd5c_7730658914709802474.mp3,,,
关于优菈...,优菈对酒的品位可是很不错的。无论夏天、冬天都要喝冰的这一点，在现在的蒙德人里也算难得啦。感觉能和她成为不错的酒友。嗯？你说我编排的劳伦斯家的歌…早已经传到了她的耳朵里？哈，那有什么关系嘛？说不定，我们还能一起唱呢。,https://uploadstatic.mihoyo.com/ys-obc/2022/02/07/281568003/8c7f707a4e2f0821fb1a0548269490c6_8552911926609390773.mp3,,,
关于巴尔…,听说，你把那位不可一世的雷电将军也击败了？啊…想当年她作为影武者的时候，就在追求极致的武技了。如今，也一定会借用各种各样的理由叫你做陪练吧。嗯嗯，偷偷告诉你她的弱点吧，耳朵凑过来——是「甜点心」哦！,https://uploadstatic.mihoyo.com/ys-obc/2021/09/26/145906584/6384f9578304cc01227e7806f00636b4_7286151545188190725.mp3,,,
想要了解温迪·其一,来得正好，旅行者。我想听听，你的愿望是什么？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/cea8d33fd21b1bc969be2fde734658a0_4135605835728006604.mp3,,,
想要了解温迪·其二,跟你一起旅行真是件有趣的事，要说美中不足就是你身边的那只小不点了吧。那么能吃，你们的伙食费很了不得吧？哈哈。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/4b49401bb175cf690085eac6697635b4_2776704638315596960.mp3,,,
想要了解温迪·其三,火之神是个横行霸道的战斗狂，岩之神是个不懂人心的死脑筋。问我怎么会知道这些？欸嘿，叙事诗里都写得一清二楚嘛，他们的故事。那个年代的故事。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/57cff791f96f337262aa4b4ed376f9f4_4493377619434475405.mp3,,,
想要了解温迪·其四,天空岛啊。连我也不一定飞得到那里呢。而且在那里，没有甜的水，也长不出什么好吃的果子。就更不会有好酒咯？嘿嘿，所以请我去我都不想去哦。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/5d550bff5c72c7a276eb38403db1ec2a_617701000601204895.mp3,,,
想要了解温迪·其五,我的愿望？嗯。以前，我想着要游历整个世界。现在也一样，不过嘛，加上了一份限定条件，那就是跟你一起。有你在，才是完整的。记叙者果然要和冒险者在一起才行嘛，嘿嘿！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/8977eda1a91ed1f4f91abf30821c8c7e_872606781347988474.mp3,,,
温迪的爱好…,我喜欢酒！还有风！唔，如果能有用风酿的酒就好了。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/8b69f4a5f73878e8b4dbc73bae5c479a_3575217559561331046.mp3,,,
温迪的烦恼…,其实，只要有猫在附近，我就忍不住会打喷嚏…啊-啊-阿嚏！唔…哎呀…就连想一想也不行么…欸，你知不知道该怎么治好这个毛病呀？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/1c12b674f4521066035d15e0660e5108_1928353605179284075.mp3,,,
喜欢的食物…,你也来一个苹果吗，刚摘的。啊呜，啊…又脆又甜，苹果才是神的馈赠吧！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/8f79d6ebceef894481772b38ec373ac2_2147156252986017916.mp3,,,
讨厌的食物…,哎，你在做什么好吃的吗？欸？热奶酪饼！这个…这个不行，热热的黏糊糊的，唔…对我来说，太腻了…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/6dfedbe52c87cdc6ac120f738c656c3d_5791571614374659919.mp3,,,
生日...,我以前听朋友说生日是要吃蛋糕的…喏，苹果蛋糕，给，勺子。烤出来的时候有点塌了，所以看上去像是苹果派。欸嘿，甜点还真是复杂呀。,https://uploadstatic.mihoyo.com/ys-obc/2021/03/26/76953456/c0d77e44517ccaf613088ed89c125a00_1904736809748162297.mp3,,,
突破的感受·起,欸！刚刚发生了什么！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/c8f6da4b5128353fc5b9707f2712200c_1022286797030536077.mp3,,,
突破的感受·承,辛苦啦。想要来点音乐放松一下吗？随想曲，还是小夜曲？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/d22e6cdd8f95d006ca71f860bdf3c302_3221995183224462647.mp3,,,
突破的感受·转,来，坐这边。我写了一首新诗哦，就叫它「旅行者之风」吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/4804e8018c0e6dffcf995097170dea6a_4725932523504969975.mp3,,,
突破的感受·合,唔…明明这些风景早就看过很多遍了，有你在身边，却像是呈现出了不同的样子。你该不会…还藏着一大堆奇奇怪怪的能力吧？…唔，那倒也不错。说明，我看人的眼光很准呀，欸嘿。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/28/76953456/eebdc621f7988afd91313189654c8d7e_7338096618315460698.mp3,,,
元素战技·其一,哟呼——,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/7509bf7714adba42c8f3472bf1ff16ce_7169728604168328677.mp3,,,
元素战技·其二,在这哟。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/f5e0673d936595ffc15923b09c06efc9_8559744083200499477.mp3,,,
元素战技·其三,留意脚下。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/0ca1ed62ea4ac5d9cee898e89a9e7f94_2922150961977128951.mp3,,,
元素战技·其四,一起来玩吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/ff975e1af9f39173268364c0818454cb_8866300038921663680.mp3,,,
元素爆发·其一,别想逃开喔？,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/78c918dc4492b5c0eb24dbae12362eca_1316006646619509529.mp3,,,
元素爆发·其二,起风咯~,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/f43b135194c89f2f873afa1f56ad9f7d_1847431788507899633.mp3,,,
冲刺开始·其一,飞，比跑快吧？,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/8304a5fd4f7c2eac966c23e68991b02d_7975693736670739987.mp3,,,
打开风之翼·其一,呀嘿~,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/2e7d631b5a03c9475482de1418581b57_5439430680905101309.mp3,,,
打开宝箱•其一,咳咳，请听一首，宝箱之歌!<br>,https://uploadstatic.mihoyo.com/ys-obc/2022/02/07/281568003/c985a3fb3a3e5766002e007732899959_2943678658051240057.mp3,,,
打开宝箱•其二,嘿嘿，要不要感谢「风神的眷顾」呀？,https://uploadstatic.mihoyo.com/ys-obc/2022/02/07/281568003/120ba2518fccf0c495e0853c684864da_5545982791565775503.mp3,,,
打开宝箱•其三,收获不少，可以拿去换几瓶好酒啦。,https://uploadstatic.mihoyo.com/ys-obc/2022/02/07/281568003/3bd471ecdd924c6125f681c57b10b46e_5032124305231898275.mp3,,,
生命值低·其一,等等，这可不好玩！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/f41cb5d2fdd0b427d8de5ea12e977141_246435675484824963.mp3,,,
生命值低·其二,哎呀，别盯着我打呀。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/0ff47906a3d788ce55ccd523bc89a1c6_3336904868779152419.mp3,,,
生命值低·其三,好过分呐。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/1e3081b939e15e9d3855d05f204eb038_2853521911052194232.mp3,,,
倒下·其一,稍微睡一下吧…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/558cb53766772e6ccd586dea5b23e22e_4238195805004994622.mp3,,,
倒下·其二,啊呀，弦断了…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/e784b4c4333350ccf1ac81ffba322c19_762113674217205755.mp3,,,
倒下·其三,扑通。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/654404a6e223d62678b7c3747888eb2a_565014286045288339.mp3,,,
普通受击·其一,哎呀…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/9eab312360d1d05590c4d7ff11717f5e_1278561386861623392.mp3,,,
重受击·其一,好粗鲁哦。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/98751202bd5663b86f39bd59491573c1_5153927536582416829.mp3,,,
加入队伍·其一,调音完成。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/1869728d0ae90299f00a16fc02272c8b_4492323410991278453.mp3,,,
加入队伍·其二,让你久等了哦？,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/3694b134e67744faa9fc717eb6a98763_6999666484688552974.mp3,,,
加入队伍·其三,是要做热身运动吗。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/9d23f33ba99f33a673e27b94a086d5da_7616728933476072747.mp3,,,